


========================================
   Program crashed with ERROR CODE 1
========================================


Stack dimension: 10
Stack number of elements (count): 11
[0x908030]   data[0] = 5.1
[0x908038]   data[1] = 3.4
[0x908040]   data[2] = 10.2
[0x908048]   data[3] = 15.234
[0x908050]   data[4] = 5
[0x908058]   data[5] = 3
[0x908060]   data[6] = 10.3457
[0x908068]   data[7] = 15
[0x908070]   data[8] = 5
[0x908078]   data[9] = 3
[0x908080]   data[10] = 10



========================================


